======================================================================
JET FORCE GEMINI - ANALISIS ROM
======================================================================

ROM size : 0x02000000 (33,554,432 bytes / 32.00 MiB)

[1] N64 HEADER
----------------------------------------------------------------------
Magic       : 80 37 12 40
ROM 0x00001000: 3C08800B  LUI
ROM 0x00001004: 3C090005  LUI
ROM 0x00001008: 25080B50  ADDIU
ROM 0x0000100C: 35294E50  ORI
ROM 0x00001010: 2129FFF8  ADDI
ROM 0x00001014: AD000000  SW
ROM 0x00001018: AD000004  SW
ROM 0x0000101C: 1520FFFC  BNE
ROM 0x00001020: 21080008  ADDI
ROM 0x00001024: 3C0A8004  LUI
ROM 0x00001028: 3C1D8010  LUI
ROM 0x0000102C: 254AF500  ADDIU
ROM 0x00001030: 01400008  SPECIAL
ROM 0x00001034: 27BDA4D0  ADDIU
ROM 0x00001038: 00000000  SPECIAL
ROM 0x0000103C: 00000000  SPECIAL
ROM 0x00001040: 00000000  SPECIAL
ROM 0x00001044: 00000000  SPECIAL
ROM 0x00001048: 00000000  SPECIAL
ROM 0x0000104C: 00000000  SPECIAL
ROM 0x00001050: 27BDFFE8  ADDIU
ROM 0x00001054: 24010001  ADDIU
ROM 0x00001058: AFBF0014  SW
ROM 0x0000105C: 10810006  BEQ
ROM 0x00001060: AFA40018  SW
ROM 0x00001064: 24010002  ADDIU
ROM 0x00001068: 1081000F  BEQ
ROM 0x0000106C: 00002825  SPECIAL
ROM 0x00001070: 10000011  BEQ
ROM 0x00001074: 00002025  SPECIAL
ROM 0x00001078: 00002025  SPECIAL
ROM 0x0000107C: 0C02190C  JAL
ROM 0x00001080: 00002825  SPECIAL
ROM 0x00001084: 24040001  ADDIU
ROM 0x00001088: 0C02190C  JAL
ROM 0x0000108C: 24057FFF  ADDIU
ROM 0x00001090: 3C04800A  LUI
ROM 0x00001094: 8C840664  LW
ROM 0x00001098: 0C021968  JAL
ROM 0x0000109C: 00002825  SPECIAL
ROM 0x000010A0: 10000016  BEQ
ROM 0x000010A4: 8FA80018  LW
ROM 0x000010A8: 0C02190C  JAL
ROM 0x000010AC: 00002025  SPECIAL
ROM 0x000010B0: 10000012  BEQ
ROM 0x000010B4: 8FA80018  LW
ROM 0x000010B8: 0C02190C  JAL
ROM 0x000010BC: 24057FFF  ADDIU
ROM 0x000010C0: 24040001  ADDIU
ROM 0x000010C4: 0C02190C  JAL
ROM 0x000010C8: 24057FFF  ADDIU
ROM 0x000010CC: 0C02194E  JAL
ROM 0x000010D0: 00000000  SPECIAL
ROM 0x000010D4: 3C0F800A  LUI
ROM 0x000010D8: 91EF066C  LBU
ROM 0x000010DC: 3C04800A  LUI
ROM 0x000010E0: 004F0019  SPECIAL
ROM 0x000010E4: 8C840664  LW
ROM 0x000010E8: 00002812  SPECIAL
ROM 0x000010EC: 0005C400  SPECIAL
ROM 0x000010F0: 0C021968  JAL
ROM 0x000010F4: 00182C03  SPECIAL
ROM 0x000010F8: 8FA80018  LW
ROM 0x000010FC: 8FBF0014  LW
ROM 0x00001100: 3C01800A  LUI
ROM 0x00001104: 27BD0018  ADDIU
ROM 0x00001108: 03E00008  SPECIAL
ROM 0x0000110C: A02806A4  SB
ROM 0x00001110: 3C0F800A  LUI
ROM 0x00001114: 8DEF0678  LW
ROM 0x00001118: 27BDFFE8  ADDIU
ROM 0x0000111C: AFBF0014  SW
ROM 0x00001120: AFA40018  SW
ROM 0x00001124: 15E00021  BNE
ROM 0x00001128: 308E00FF  ANDI
ROM 0x0000112C: 3C18800F  LUI
ROM 0x00001130: 8F1894FC  LW
ROM 0x00001134: 000EC880  SPECIAL
ROM 0x00001138: 03194021  SPECIAL
ROM 0x0000113C: 8D090000  LW
ROM 0x00001140: 34018001  ORI
ROM 0x00001144: 0121082B  SPECIAL
ROM 0x00001148: 10200018  BEQ
ROM 0x0000114C: 3C0A800A  LUI
ROM 0x00001150: 914A0670  LBU
ROM 0x00001154: 00000000  SPECIAL
ROM 0x00001158: 11400008  BEQ
ROM 0x0000115C: 00000000  SPECIAL
ROM 0x00001160: 0C0003CB  JAL
ROM 0x00001164: A3AE001B  SB
ROM 0x00001168: 3C05800A  LUI
ROM 0x0000116C: 93A4001B  LBU
ROM 0x00001170: 8CA50660  LW
ROM 0x00001174: 0C000583  JAL
ROM 0x00001178: 00000000  SPECIAL
ROM 0x0000117C: 3C04800A  LUI
ROM 0x00001180: 8C840660  LW
ROM 0x00001184: 0C02197C  JAL
ROM 0x00001188: 00000000  SPECIAL
ROM 0x0000118C: 3C01800F  LUI
ROM 0x00001190: 0C025A30  JAL
ROM 0x00001194: AC2294F8  SW
ROM 0x00001198: 3C01800A  LUI
ROM 0x0000119C: AC22067C  SW
ROM 0x000011A0: 3C01800F  LUI
ROM 0x000011A4: 240BFFFF  ADDIU
ROM 0x000011A8: AC2B9770  SW
ROM 0x000011AC: 8FBF0014  LW
ROM 0x000011B0: 27BD0018  ADDIU
ROM 0x000011B4: 03E00008  SPECIAL
ROM 0x000011B8: 00000000  SPECIAL
ROM 0x000011BC: 3C0E800A  LUI
ROM 0x000011C0: 91CE06AC  LBU
ROM 0x000011C4: 27BDFFE8  ADDIU
ROM 0x000011C8: AFBF0014  SW
ROM 0x000011CC: AFA40018  SW
ROM 0x000011D0: 15C00005  BNE
ROM 0x000011D4: 308500FF  ANDI
ROM 0x000011D8: 3C04800A  LUI
ROM 0x000011DC: 8C840660  LW
ROM 0x000011E0: 0C022611  JAL
ROM 0x000011E4: 00000000  SPECIAL
ROM 0x000011E8: 8FBF0014  LW
ROM 0x000011EC: 27BD0018  ADDIU
ROM 0x000011F0: 03E00008  SPECIAL
ROM 0x000011F4: 00000000  SPECIAL
ROM 0x000011F8: 30A400FF  ANDI
ROM 0x000011FC: 27BDFFE8  ADDIU
ROM 0x00001200: 28810080  SLTI
ROM 0x00001204: AFBF0014  SW
ROM 0x00001208: AFA5001C  SW
ROM 0x0000120C: 14200003  BNE
ROM 0x00001210: 00801025  SPECIAL
ROM 0x00001214: 2404007F  ADDIU
ROM 0x00001218: 2402007F  ADDIU
ROM 0x0000121C: 3C0E8000  LUI
ROM 0x00001220: 8DCE0300  LW
ROM 0x00001224: 3C01800F  LUI
ROM 0x00001228: 15C00011  BNE
ROM 0x0000122C: AC229524  SW
ROM 0x00001230: 3C014248  LUI
ROM 0x00001238: 3C05800A  LUI
ROM 0x00001240: 24A50680  ADDIU
ROM 0x00001248: 00000000  SPECIAL
ROM 0x0000124C: 35E10003  ORI
ROM 0x00001250: 38210002  XORI
ROM 0x00001258: 00000000  SPECIAL
ROM 0x00001268: 10000011  BEQ
ROM 0x0000126C: ACB80000  SW
ROM 0x00001270: 3C014270  LUI
ROM 0x00001278: 3C05800A  LUI
ROM 0x00001280: 24A50680  ADDIU
ROM 0x00001288: 00000000  SPECIAL
ROM 0x0000128C: 37210003  ORI
ROM 0x00001290: 38210002  XORI
ROM 0x00001298: 00000000  SPECIAL
ROM 0x000012A8: ACA80000  SW
ROM 0x000012AC: 00000000  SPECIAL
ROM 0x000012B0: 8CA30000  LW
ROM 0x000012B4: 3C09800A  LUI
ROM 0x000012B8: 18600014  BLEZ
ROM 0x000012BC: 00000000  SPECIAL
ROM 0x000012C0: 91290668  LBU
ROM 0x000012C4: 00000000  SPECIAL
ROM 0x000012C8: 01225023  SPECIAL
ROM 0x000012CC: 000A5C00  SPECIAL
ROM 0x000012D0: 0163001A  SPECIAL
ROM 0x000012D4: 14600002  BNE
ROM 0x000012D8: 00000000  SPECIAL
ROM 0x000012DC: 0007000D  SPECIAL
ROM 0x000012E0: 2401FFFF  ADDIU
ROM 0x000012E4: 14610004  BNE
ROM 0x000012E8: 3C018000  LUI
ROM 0x000012EC: 15610002  BNE
ROM 0x000012F0: 00000000  SPECIAL
ROM 0x000012F4: 0006000D  SPECIAL
ROM 0x000012F8: 3C01800F  LUI
ROM 0x000012FC: 00006012  SPECIAL
ROM 0x00001300: AC2C9528  SW
ROM 0x00001304: 10000004  BEQ
ROM 0x00001308: 8FBF0014  LW
ROM 0x0000130C: 0C0003F9  JAL
ROM 0x00001310: 00000000  SPECIAL
ROM 0x00001314: 8FBF0014  LW
ROM 0x00001318: 27BD0018  ADDIU
ROM 0x0000131C: 03E00008  SPECIAL
ROM 0x00001320: 00000000  SPECIAL
ROM 0x00001324: 30A200FF  ANDI
ROM 0x00001328: 27BDFFE8  ADDIU
ROM 0x0000132C: 28410080  SLTI
ROM 0x00001330: AFBF0014  SW
ROM 0x00001334: 14200002  BNE
ROM 0x00001338: AFA5001C  SW
ROM 0x0000133C: 2402007F  ADDIU
ROM 0x00001340: 3C18800F  LUI
ROM 0x00001344: 931894F4  LBU
ROM 0x00001348: 3C0F800F  LUI
ROM 0x0000134C: 8DEF950C  LW
ROM 0x00001350: 0018C880  SPECIAL
ROM 0x00001354: 0338C823  SPECIAL
ROM 0x00001358: 01F94021  SPECIAL
ROM 0x0000135C: 91090000  LBU
ROM 0x00001360: 2401007F  ADDIU
ROM 0x00001364: 01220019  SPECIAL
ROM 0x00001368: 00001812  SPECIAL
ROM 0x0000136C: 00000000  SPECIAL
ROM 0x00001370: 00000000  SPECIAL
ROM 0x00001374: 0061001A  SPECIAL
ROM 0x00001378: 00005012  SPECIAL
ROM 0x0000137C: 314500FF  ANDI
ROM 0x00001380: 0C00017E  JAL
ROM 0x00001384: 00000000  SPECIAL
ROM 0x00001388: 8FBF0014  LW
ROM 0x0000138C: 27BD0018  ADDIU
ROM 0x00001390: 03E00008  SPECIAL
ROM 0x00001394: 00000000  SPECIAL
ROM 0x00001398: 3C01800A  LUI
ROM 0x0000139C: 03E00008  SPECIAL
ROM 0x000013A0: AC200680  SW
ROM 0x000013A4: 30A400FF  ANDI
ROM 0x000013A8: 27BDFFE8  ADDIU
ROM 0x000013AC: 28810080  SLTI
ROM 0x000013B0: AFBF0014  SW
ROM 0x000013B4: AFA5001C  SW
ROM 0x000013B8: 14200003  BNE
ROM 0x000013BC: 00801025  SPECIAL
ROM 0x000013C0: 2404007F  ADDIU
ROM 0x000013C4: 2402007F  ADDIU
ROM 0x000013C8: 3C0E8000  LUI
ROM 0x000013CC: 8DCE0300  LW
ROM 0x000013D0: 3C01800F  LUI
ROM 0x000013D4: 15C00011  BNE
ROM 0x000013D8: AC22952C  SW
ROM 0x000013DC: 3C014248  LUI
ROM 0x000013E4: 3C05800A  LUI
ROM 0x000013EC: 24A50684  ADDIU
ROM 0x000013F4: 00000000  SPECIAL
ROM 0x000013F8: 35E10003  ORI
ROM 0x000013FC: 38210002  XORI
ROM 0x00001404: 00000000  SPECIAL
ROM 0x00001414: 10000011  BEQ
ROM 0x00001418: ACB80000  SW
ROM 0x0000141C: 3C014270  LUI
ROM 0x00001424: 3C05800A  LUI
ROM 0x0000142C: 24A50684  ADDIU
ROM 0x00001434: 00000000  SPECIAL
ROM 0x00001438: 37210003  ORI
ROM 0x0000143C: 38210002  XORI
ROM 0x00001444: 00000000  SPECIAL
ROM 0x00001454: ACA80000  SW
ROM 0x00001458: 00000000  SPECIAL
ROM 0x0000145C: 8CA30000  LW
ROM 0x00001460: 3C09800A  LUI
ROM 0x00001464: 18600014  BLEZ
ROM 0x00001468: 00000000  SPECIAL
ROM 0x0000146C: 91290668  LBU
ROM 0x00001470: 00000000  SPECIAL
ROM 0x00001474: 01225023  SPECIAL
ROM 0x00001478: 000A5C00  SPECIAL
ROM 0x0000147C: 0163001A  SPECIAL
ROM 0x00001480: 14600002  BNE
ROM 0x00001484: 00000000  SPECIAL
ROM 0x00001488: 0007000D  SPECIAL
ROM 0x0000148C: 2401FFFF  ADDIU
ROM 0x00001490: 14610004  BNE
ROM 0x00001494: 3C018000  LUI
ROM 0x00001498: 15610002  BNE
ROM 0x0000149C: 00000000  SPECIAL
ROM 0x000014A0: 0006000D  SPECIAL
ROM 0x000014A4: 3C01800F  LUI
ROM 0x000014A8: 00006012  SPECIAL
ROM 0x000014AC: AC2C9530  SW
ROM 0x000014B0: 10000004  BEQ
ROM 0x000014B4: 8FBF0014  LW
ROM 0x000014B8: 0C0003F9  JAL
ROM 0x000014BC: 00000000  SPECIAL
ROM 0x000014C0: 8FBF0014  LW
ROM 0x000014C4: 27BD0018  ADDIU
ROM 0x000014C8: 03E00008  SPECIAL
ROM 0x000014CC: 00000000  SPECIAL
ROM 0x000014D0: 3C01800A  LUI
ROM 0x000014D4: 03E00008  SPECIAL
ROM 0x000014D8: AC200684  SW
ROM 0x000014DC: 27BDFFB0  ADDIU
ROM 0x000014E0: AFB00018  SW
ROM 0x000014E4: 309000FF  ANDI
ROM 0x000014E8: AFA40050  SW
ROM 0x000014EC: AFBF002C  SW
ROM 0x000014F0: 3C04800F  LUI
ROM 0x000014F4: AFB40028  SW
ROM 0x000014F8: AFB30024  SW
ROM 0x000014FC: AFB20020  SW
ROM 0x00001500: AFB1001C  SW
ROM 0x00001504: 24849780  ADDIU
ROM 0x00001508: 27A50040  ADDIU
ROM 0x0000150C: 0C025A44  JAL
ROM 0x00001510: 00003025  SPECIAL
ROM 0x00001514: 14400004  BNE
ROM 0x00001518: 3C03800A  LUI
ROM 0x0000151C: 240E0001  ADDIU
ROM 0x00001520: 3C01800F  LUI
ROM 0x00001524: AC2E9774  SW
ROM 0x00001528: 24630680  ADDIU
ROM 0x0000152C: 8C620000  LW
ROM 0x00001530: 3C0F800A  LUI
ROM 0x00001534: 1C400005  BGTZ
ROM 0x00001538: 0050C023  SPECIAL
ROM 0x0000153C: 8DEF06A8  LW
ROM 0x00001540: 2401FFFF  ADDIU
ROM 0x00001544: 11E10010  BEQ
ROM 0x00001548: 00000000  SPECIAL
ROM 0x0000154C: AC780000  SW
ROM 0x00001550: 07010003  REGIMM
ROM 0x00001554: 03001025  SPECIAL
ROM 0x00001558: AC600000  SW
ROM 0x0000155C: 00001025  SPECIAL
ROM 0x00001560: 3C19800F  LUI
ROM 0x00001564: 8F399528  LW
ROM 0x00001568: 3C0A800F  LUI
ROM 0x0000156C: 03220019  SPECIAL
ROM 0x00001570: 8D4A9524  LW
ROM 0x00001574: 00004012  SPECIAL
ROM 0x00001578: 00084C03  SPECIAL
ROM 0x0000157C: 012A1821  SPECIAL
ROM 0x00001580: 0C0003F9  JAL
ROM 0x00001584: 306400FF  ANDI
ROM 0x00001588: 3C03800A  LUI
ROM 0x0000158C: 24630684  ADDIU
ROM 0x00001590: 8C620000  LW
ROM 0x00001594: 3C0C800F  LUI
ROM 0x00001598: 1840000F  BLEZ
ROM 0x0000159C: 00505823  SPECIAL
ROM 0x000015A0: AC6B0000  SW
ROM 0x000015A4: 05610003  REGIMM
ROM 0x000015A8: 01601025  SPECIAL
ROM 0x000015AC: AC600000  SW
ROM 0x000015B0: 00001025  SPECIAL
ROM 0x000015B4: 8D8C9530  LW
ROM 0x000015B8: 3C0F800F  LUI
ROM 0x000015BC: 01820019  SPECIAL
ROM 0x000015C0: 8DEF952C  LW
ROM 0x000015C4: 00006812  SPECIAL
ROM 0x000015C8: 000D7403  SPECIAL
ROM 0x000015CC: 01CF1821  SPECIAL
ROM 0x000015D0: 0C00042F  JAL
ROM 0x000015D4: 306400FF  ANDI
ROM 0x000015D8: 3C13800A  LUI
ROM 0x000015DC: 26730694  ADDIU
ROM 0x000015E0: 8E620000  LW
ROM 0x000015E4: 00000000  SPECIAL
ROM 0x000015E8: 18400029  BLEZ
ROM 0x000015EC: 00000000  SPECIAL
ROM 0x000015F0: 18400027  BLEZ
ROM 0x000015F4: 00009025  SPECIAL
ROM 0x000015F8: 3C11800F  LUI
ROM 0x000015FC: 26319538  ADDIU
ROM 0x00001600: 0200A025  SPECIAL
ROM 0x00001604: 86380002  LH
ROM 0x00001608: 00000000  SPECIAL
ROM 0x0000160C: 0314C823  SPECIAL
ROM 0x00001610: A6390002  SH
ROM 0x00001614: 86280002  LH
ROM 0x00001618: 00000000  SPECIAL
ROM 0x0000161C: 1D000017  BGTZ
ROM 0x00001620: 00000000  SPECIAL
ROM 0x00001624: 96240000  LHU
ROM 0x00001628: 8E250004  LW
ROM 0x0000162C: 0C000492  JAL
ROM 0x00001630: 02408025  SPECIAL
ROM 0x00001634: 8E690000  LW
ROM 0x00001638: 00000000  SPECIAL
ROM 0x0000163C: 2522FFFF  ADDIU
ROM 0x00001640: 0242082A  SPECIAL
ROM 0x00001644: 1020000F  BEQ
ROM 0x00001648: AE620000  SW
ROM 0x0000164C: 962B0008  LHU
ROM 0x00001650: 862C000A  LH
ROM 0x00001654: 8E2D000C  LW
ROM 0x00001658: A62B0000  SH
ROM 0x0000165C: A62C0002  SH
ROM 0x00001660: AE2D0004  SW
ROM 0x00001664: 26100001  ADDIU
ROM 0x00001668: 0202082A  SPECIAL
ROM 0x0000166C: 1420FFFE  BNE
ROM 0x00001670: 26100001  ADDIU
ROM 0x00001674: 10000004  BEQ
ROM 0x00001678: 0242082A  SPECIAL
ROM 0x0000167C: 26520001  ADDIU
ROM 0x00001680: 26310008  ADDIU
ROM 0x00001684: 0242082A  SPECIAL
ROM 0x00001688: 1420FFDE  BNE
ROM 0x0000168C: 00000000  SPECIAL
ROM 0x00001690: 3C10800A  LUI
ROM 0x00001694: 26100660  ADDIU
ROM 0x00001698: 3C07800F  LUI
ROM 0x0000169C: 8CE79670  LW
ROM 0x000016A0: 8E040000  LW
ROM 0x000016A4: 3C05800B  LUI
ROM 0x000016A8: 3C06800A  LUI
ROM 0x000016AC: 24C60698  ADDIU
ROM 0x000016B0: 0C00059F  JAL
ROM 0x000016B4: 24A50B50  ADDIU
ROM 0x000016B8: 3C04800A  LUI
ROM 0x000016BC: 8C840664  LW
ROM 0x000016C0: 3C05800C  LUI
ROM 0x000016C4: 3C06800A  LUI
ROM 0x000016C8: 3C07800F  LUI
ROM 0x000016CC: 24E79678  ADDIU
ROM 0x000016D0: 24C6069C  ADDIU
ROM 0x000016D4: 0C00059F  JAL
ROM 0x000016D8: 24A58B50  ADDIU
ROM 0x000016DC: 3C11800F  LUI
ROM 0x000016E0: 26319520  ADDIU
ROM 0x000016E4: 862E0000  LH
ROM 0x000016E8: 2401FFFF  ADDIU
ROM 0x000016EC: 15C10018  BNE
ROM 0x000016F0: 00000000  SPECIAL
ROM 0x000016F4: 8E040000  LW
ROM 0x000016F8: 00000000  SPECIAL
ROM 0x000016FC: 8C8F0018  LW
ROM 0x00001700: 00000000  SPECIAL
ROM 0x00001704: 11E00012  BEQ
ROM 0x00001708: 00000000  SPECIAL
ROM 0x0000170C: 0C02197C  JAL
ROM 0x00001710: 00000000  SPECIAL
ROM 0x00001714: 3C180393  LUI
ROM 0x00001718: 37188700  ORI
ROM 0x0000171C: 0302001A  SPECIAL
ROM 0x00001720: 14400002  BNE
ROM 0x00001724: 00000000  SPECIAL
ROM 0x00001728: 0007000D  SPECIAL
ROM 0x0000172C: 2401FFFF  ADDIU
ROM 0x00001730: 14410004  BNE
ROM 0x00001734: 3C018000  LUI
ROM 0x00001738: 17010002  BNE
ROM 0x0000173C: 00000000  SPECIAL
ROM 0x00001740: 0006000D  SPECIAL
ROM 0x00001744: 0000C812  SPECIAL
ROM 0x00001748: A6390000  SH
ROM 0x0000174C: 00000000  SPECIAL
ROM 0x00001750: 3C01800A  LUI
ROM 0x00001754: 8FBF002C  LW
ROM 0x00001758: A02006B0  SB
ROM 0x0000175C: 3C01800A  LUI
ROM 0x00001760: 8FB00018  LW
ROM 0x00001764: 8FB1001C  LW
ROM 0x00001768: 8FB20020  LW
ROM 0x0000176C: 8FB30024  LW
ROM 0x00001770: 8FB40028  LW
ROM 0x00001774: A02006B4  SB
ROM 0x00001778: 03E00008  SPECIAL
ROM 0x0000177C: 27BD0050  ADDIU
ROM 0x00001780: 3C02800F  LUI
ROM 0x00001784: 24429774  ADDIU
ROM 0x00001788: 8C4E0000  LW
ROM 0x0000178C: 27BDFFD8  ADDIU
ROM 0x00001790: AFBF001C  SW
ROM 0x00001794: AFB10018  SW
ROM 0x00001798: 11C00003  BEQ
ROM 0x0000179C: AFB00014  SW
ROM 0x000017A0: 10000012  BEQ
ROM 0x000017A4: AC400000  SW
ROM 0x000017A8: 3C10800F  LUI
ROM 0x000017AC: 26109780  ADDIU
ROM 0x000017B0: 27B10024  ADDIU
ROM 0x000017B4: 02202825  SPECIAL
ROM 0x000017B8: 02002025  SPECIAL
ROM 0x000017BC: 0C025A44  JAL
ROM 0x000017C0: 00003025  SPECIAL
ROM 0x000017C4: 1040000A  BEQ
ROM 0x000017C8: 8FBF001C  LW
ROM 0x000017CC: 0C011308  JAL
ROM 0x000017D0: 00000000  SPECIAL
ROM 0x000017D4: 02002025  SPECIAL
ROM 0x000017D8: 02202825  SPECIAL
ROM 0x000017DC: 0C025A44  JAL
ROM 0x000017E0: 00003025  SPECIAL
ROM 0x000017E4: 1440FFF9  BNE
ROM 0x000017E8: 00000000  SPECIAL
ROM 0x000017EC: 8FBF001C  LW
ROM 0x000017F0: 8FB00014  LW
ROM 0x000017F4: 8FB10018  LW
ROM 0x000017F8: 03E00008  SPECIAL
ROM 0x000017FC: 27BD0028  ADDIU
ROM 0x00001800: 3C01800F  LUI
ROM 0x00001804: 03E00008  SPECIAL
ROM 0x00001808: AC209774  SW
ROM 0x0000180C: 27BDFFD8  ADDIU
ROM 0x00001810: 3C0F800A  LUI
ROM 0x00001814: 91EF0698  LBU
ROM 0x00001818: AFA40028  SW
ROM 0x0000181C: 308EFFFF  ANDI
ROM 0x00001820: 01C02025  SPECIAL
ROM 0x00001824: AFBF0024  SW
ROM 0x00001828: AFB20020  SW
ROM 0x0000182C: AFB1001C  SW
ROM 0x00001830: 11E00004  BEQ
ROM 0x00001834: AFB00018  SW
ROM 0x00001838: 3C01800F  LUI
ROM 0x0000183C: 10000015  BEQ

Total palabras con opcode MIPS común: 3,685,487

[10] J / JAL Y DESTINOS
----------------------------------------------------------------------
ROM 0x0000107C: JAL target field 0x00086430
ROM 0x00001088: JAL target field 0x00086430
ROM 0x00001098: JAL target field 0x000865A0
ROM 0x000010A8: JAL target field 0x00086430
ROM 0x000010B8: JAL target field 0x00086430
ROM 0x000010C4: JAL target field 0x00086430
ROM 0x000010CC: JAL target field 0x00086538
ROM 0x000010F0: JAL target field 0x000865A0
ROM 0x00001160: JAL target field 0x00000F2C
ROM 0x00001174: JAL target field 0x0000160C
ROM 0x00001184: JAL target field 0x000865F0
ROM 0x00001190: JAL target field 0x000968C0
ROM 0x000011E0: JAL target field 0x00089844
ROM 0x0000130C: JAL target field 0x00000FE4
ROM 0x00001380: JAL target field 0x000005F8
ROM 0x000014B8: JAL target field 0x00000FE4
ROM 0x0000150C: JAL target field 0x00096910
ROM 0x00001580: JAL target field 0x00000FE4
ROM 0x000015D0: JAL target field 0x000010BC
ROM 0x0000162C: JAL target field 0x00001248
ROM 0x000016B0: JAL target field 0x0000167C
ROM 0x000016D4: JAL target field 0x0000167C
ROM 0x0000170C: JAL target field 0x000865F0
ROM 0x000017BC: JAL target field 0x00096910
ROM 0x000017CC: JAL target field 0x00044C20
ROM 0x000017DC: JAL target field 0x00096910
ROM 0x00001870: JAL target field 0x00000CB4
ROM 0x00001880: JAL target field 0x00000CAC
ROM 0x000018E4: JAL target field 0x00089860
ROM 0x00001928: JAL target field 0x00000CB4
ROM 0x00001934: JAL target field 0x00000CBC
ROM 0x00001968: JAL target field 0x00000E5C
ROM 0x000019C0: JAL target field 0x00000DD8
ROM 0x00001A38: JAL target field 0x000898D0
ROM 0x00001A74: JAL target field 0x000011D4
ROM 0x00001A98: JAL target field 0x0000160C
ROM 0x00001B14: JAL target field 0x000898D0
ROM 0x00001B48: JAL target field 0x00001900
ROM 0x00001B68: JAL target field 0x000011D4
ROM 0x00001B80: JAL target field 0x00001900
ROM 0x00001C30: JAL target field 0x000865A0
ROM 0x00001C94: JAL target field 0x000865A0
ROM 0x00001CCC: JAL target field 0x00086538
ROM 0x00001CF0: JAL target field 0x000865A0
ROM 0x00001D40: JAL target field 0x00089960
ROM 0x00001DBC: JAL target field 0x0000160C
ROM 0x00001E30: JAL target field 0x000861D4
ROM 0x00001EFC: JAL target field 0x000019C8
ROM 0x00001F34: JAL target field 0x00085EEC
ROM 0x00001F6C: JAL target field 0x0000152C
ROM 0x00001FA4: JAL target field 0x000019C8
ROM 0x00001FE4: JAL target field 0x00085EEC
ROM 0x000020B0: JAL target field 0x000019C8
ROM 0x000020C0: JAL target field 0x00086388
ROM 0x000020E8: JAL target field 0x00086388
ROM 0x00002114: JAL target field 0x00086388
ROM 0x00002224: JAL target field 0x00001900
ROM 0x000022A0: JAL target field 0x000899D0
ROM 0x000022C0: JAL target field 0x0004D5B0
ROM 0x000022FC: JAL target field 0x0004D530
ROM 0x00002308: JAL target field 0x000899F0
ROM 0x00002314: JAL target field 0x0008A3C0
ROM 0x0000231C: JAL target field 0x0008A410
ROM 0x0000235C: JAL target field 0x00000FE4
ROM 0x00002398: JAL target field 0x00000FE4
ROM 0x000023CC: JAL target field 0x00000DD8
ROM 0x00002400: JAL target field 0x00001990
ROM 0x0000243C: JAL target field 0x00000CB4
ROM 0x0000244C: JAL target field 0x00000CAC
ROM 0x0000248C: JAL target field 0x000010BC
ROM 0x000024B8: JAL target field 0x00000EBC
ROM 0x00002528: JAL target field 0x0008A450
ROM 0x00002568: JAL target field 0x0008A450
ROM 0x000025A4: JAL target field 0x00086640
ROM 0x000025B0: JAL target field 0x0008A490
ROM 0x00002644: JAL target field 0x00096A50
ROM 0x000026E0: JAL target field 0x0008A540
ROM 0x000027E8: JAL target field 0x0008A624
ROM 0x0000282C: JAL target field 0x0008A624
ROM 0x00002890: JAL target field 0x0008A624
ROM 0x000028C8: JAL target field 0x0008A6B0
ROM 0x000028F8: JAL target field 0x00096BB0
ROM 0x00002910: JAL target field 0x00096BB0
ROM 0x00002928: JAL target field 0x00096BB0
ROM 0x00002958: JAL target field 0x000759D0
ROM 0x000029D0: JAL target field 0x0004F85C
ROM 0x000029FC: JAL target field 0x00096910
ROM 0x00002A34: JAL target field 0x00001EF8
ROM 0x00002A44: JAL target field 0x00096910
ROM 0x00002A4C: JAL target field 0x00002484
ROM 0x00002A6C: JAL target field 0x0008A5AC
ROM 0x00002AAC: JAL target field 0x00096BE0
ROM 0x00002AD0: JAL target field 0x00096D30
ROM 0x00002B08: JAL target field 0x000026CC
ROM 0x00002B4C: JAL target field 0x00096DF0
ROM 0x00002BC8: JAL target field 0x0004AA80
ROM 0x00002BD4: JAL target field 0x0004AA80
ROM 0x00002C2C: JAL target field 0x0008A6E4
ROM 0x00002C4C: JAL target field 0x0004AA80
ROM 0x00002CA8: JAL target field 0x0004A57C
ROM 0x00002CD8: JAL target field 0x0004A57C
ROM 0x00002D34: JAL target field 0x0004A57C
ROM 0x00002D54: JAL target field 0x0008A6B0
ROM 0x00002D98: JAL target field 0x0008A6B0
ROM 0x00002E6C: JAL target field 0x00096EA0
ROM 0x00002F24: JAL target field 0x0008AD10
ROM 0x0000300C: JAL target field 0x0004F950
ROM 0x00003020: JAL target field 0x00096F20
ROM 0x0000308C: JAL target field 0x00097070
ROM 0x0000312C: JAL target field 0x00096EA0
ROM 0x00003174: JAL target field 0x00096EA0
ROM 0x00003194: JAL target field 0x0008A6E4
ROM 0x000031B8: JAL target field 0x0008A6B0
ROM 0x00003264: JAL target field 0x00097080
ROM 0x00003270: JAL target field 0x00096EA0
ROM 0x00003314: JAL target field 0x00096910
ROM 0x00003378: JAL target field 0x0008A6E4
ROM 0x00003390: JAL target field 0x0008A6B0
ROM 0x00003444: JAL target field 0x00001554
ROM 0x00003454: JAL target field 0x0004A57C
ROM 0x00003470: JAL target field 0x0004A57C
ROM 0x00003488: JAL target field 0x0004A57C
ROM 0x000034F8: JAL target field 0x00002944
ROM 0x00003518: JAL target field 0x00000F60
